# Fields the generator emitted mechanically but cannot vouch for.
# Each entry needs a human decision: is it a reference, should it be omitted,
# should it be renamed for KRM conventions?
#
# While a resource has entries here, TestMissingRefs suppresses its [refs]
# findings. Clearing them graduates the resource and the ratchet applies.

kind=ContentWarehouseSchema group=contentwarehouse.cnrm.cloud.google.com: resource reason=untriaged-bulk-generation (spec was generated mechanically; confirm refs, omissions and KRM names)
kind=ContentWarehouseSchema group=contentwarehouse.cnrm.cloud.google.com: field ".spec.location" reason=parent-location-guessed (emitted from the location segment of projects/{project}/locations/{location}/documentSchemas/{document_schema}; confirm the resource is regional and that this is the name for it)
kind=ContentWarehouseRuleSet group=contentwarehouse.cnrm.cloud.google.com: resource reason=untriaged-bulk-generation (spec was generated mechanically; confirm refs, omissions and KRM names)
kind=ContentWarehouseRuleSet group=contentwarehouse.cnrm.cloud.google.com: field ".spec.location" reason=parent-location-guessed (emitted from the location segment of projects/{project}/locations/{location}/ruleSets/{rule_set}; confirm the resource is regional and that this is the name for it)
kind=ContentWarehouseDocument group=contentwarehouse.cnrm.cloud.google.com: resource reason=untriaged-bulk-generation (spec was generated mechanically; confirm refs, omissions and KRM names)
kind=ContentWarehouseDocument group=contentwarehouse.cnrm.cloud.google.com: field ".spec.documentSchemaName" reason=possible-reference (target=contentwarehouse.googleapis.com/DocumentSchema)
kind=ContentWarehouseDocument group=contentwarehouse.cnrm.cloud.google.com: field ".spec.location" reason=parent-location-guessed (emitted from the location segment of projects/{project}/locations/{location}/documents/{document}; confirm the resource is regional and that this is the name for it)
kind=ContentWarehouseSynonymSet group=contentwarehouse.cnrm.cloud.google.com: resource reason=untriaged-bulk-generation (spec was generated mechanically; confirm refs, omissions and KRM names)
kind=ContentWarehouseSynonymSet group=contentwarehouse.cnrm.cloud.google.com: field ".spec.location" reason=parent-location-guessed (emitted from the location segment of projects/{project}/locations/{location}/synonymSets/{context}; confirm the resource is regional and that this is the name for it)
kind=ContentWarehouseDocument group=contentwarehouse.cnrm.cloud.google.com: resource reason=empty-observedstate (nothing was generated into status.observedState; the proto probably carries no google.api.field_behavior, so output fields landed in the Spec. Decide what belongs in status)
kind=ContentWarehouseRuleSet group=contentwarehouse.cnrm.cloud.google.com: resource reason=empty-observedstate (nothing was generated into status.observedState; the proto probably carries no google.api.field_behavior, so output fields landed in the Spec. Decide what belongs in status)
kind=ContentWarehouseSchema group=contentwarehouse.cnrm.cloud.google.com: resource reason=empty-observedstate (nothing was generated into status.observedState; the proto probably carries no google.api.field_behavior, so output fields landed in the Spec. Decide what belongs in status)
kind=ContentWarehouseSynonymSet group=contentwarehouse.cnrm.cloud.google.com: resource reason=empty-observedstate (nothing was generated into status.observedState; the proto probably carries no google.api.field_behavior, so output fields landed in the Spec. Decide what belongs in status)
