# Fields the generator emitted mechanically but cannot vouch for.
# Each entry needs a human decision: is it a reference, should it be omitted,
# should it be renamed for KRM conventions?
#
# While a resource has entries here, TestMissingRefs suppresses its [refs]
# findings. Clearing them graduates the resource and the ratchet applies.

kind=NetworkConnectivityInternalRange group=networkconnectivity.cnrm.cloud.google.com: resource reason=untriaged-bulk-generation (spec was generated mechanically; confirm refs, omissions and KRM names)
kind=NetworkConnectivityInternalRange group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.createTime" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. Time when the internal range was created.)
kind=NetworkConnectivityInternalRange group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.updateTime" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. Time when the internal range was updated.)
kind=NetworkConnectivityInternalRange group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.users" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. The list of resources that refer to this internal range. Resources that use the internal range for their range allocation are referred to as users of the range. Other resources mark themselves as users while doing so by creating a reference to this internal range. Having a user, based on this reference, prevents deletion of the internal range referred to. Can be empty.)
kind=NetworkConnectivityInternalRange group=networkconnectivity.cnrm.cloud.google.com: field ".spec.location" reason=location-omitted-unknown-parent (the proto declares no google.api.resource, so the parent shape is unknown; add location if the resource is regional)
kind=NetworkConnectivityServiceConnectionPolicy group=networkconnectivity.cnrm.cloud.google.com: resource reason=untriaged-bulk-generation (spec was generated mechanically; confirm refs, omissions and KRM names)
kind=NetworkConnectivityServiceConnectionPolicy group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.autoCreatedSubnetInfo" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. Information for the automatically created subnetwork and its associated IR.)
kind=NetworkConnectivityServiceConnectionPolicy group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.createTime" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. Time when the ServiceConnectionPolicy was created.)
kind=NetworkConnectivityServiceConnectionPolicy group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.infrastructure" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. The type of underlying resources used to create the connection.)
kind=NetworkConnectivityServiceConnectionPolicy group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.pscConnections" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. [Output only] Information about each Private Service Connect connection.)
kind=NetworkConnectivityServiceConnectionPolicy group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.updateTime" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. Time when the ServiceConnectionPolicy was updated.)
kind=NetworkConnectivityServiceConnectionPolicy group=networkconnectivity.cnrm.cloud.google.com: field ".spec.location" reason=location-omitted-unknown-parent (the proto declares no google.api.resource, so the parent shape is unknown; add location if the resource is regional)
kind=NetworkConnectivityRegionalEndpoint group=networkconnectivity.cnrm.cloud.google.com: resource reason=untriaged-bulk-generation (spec was generated mechanically; confirm refs, omissions and KRM names)
kind=NetworkConnectivityRegionalEndpoint group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.createTime" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. Time when the RegionalEndpoint was created.)
kind=NetworkConnectivityRegionalEndpoint group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.ipAddress" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. The literal IP address of the PSC Forwarding Rule created on behalf of the customer. This field is deprecated. Use address instead.)
